tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,kaQxj7bDIG0jTrv7s7n1T0RLNPvhQhufsBlN3qXbUU5F40BApkfaRQG90Q,Like 1999,365,85,70,False,False,False,False
GRANDMASTER,Gru1k_S8s7Kv5rZ2FxwSwwNBUP2S8dJDlTv-OmvxOqGzilk,Migung,246,115,111,False,False,False,False
GRANDMASTER,0SkePBlIuyh6pBKojtjkoQAUsqbJRERzh3h5dmDGPPxQyVdN,장임박,211,109,105,False,False,True,True
GRANDMASTER,6UkwVZY_MxJCaGbIB3I9n_4l9XbKEHnNMAw8HfeURm_HYjb0JKIDbaQKzw,Kiyono Rin,419,71,58,False,False,False,False
GRANDMASTER,g5CUHP5rI5nFOci2gb-_8At9O73B1J-v7_Gj_XShEzaVXrwfHAphuINKlQ,04 10 07,266,99,81,False,False,True,False
GRANDMASTER,KPcy4ZxAt-64Qi0MI8bV1leJ2GRewFdXWfiob4nv5TAV8ZE,bugouyangguang,181,189,179,False,False,True,False
GRANDMASTER,1jB7Ij_rplER71l-8bOUHKx1mdKE9ThdRUoVZZP0HE2UDC9EM9-sjtLTiw,371946285,207,181,167,False,False,True,False
GRANDMASTER,I8lV8Q3fl-ruRBrhhNbtjhND3qwNVqoj7-am9BhCtQmUHRA,UCAL,356,55,45,False,False,True,False
GRANDMASTER,aNpAUHNGY3XO5pWRo9d_tYAgv_DQpMnjox6DdyJrQIdvLTQ,딸기는 죽었다,334,98,74,False,False,False,False
GRANDMASTER,h_Idw5KypuDVzapPWFChUdkdJA-Muajtr6I4brJwIhyQba-Qog5W5wVnxw,yydyh,346,106,80,False,False,False,False
GRANDMASTER,CNGlfVoPoY92YV4zb59uMzFsx-XKPU0AjZ_GLSHOyUg6LqzSLkAVY9gniQ,채원 펫,208,49,23,False,False,True,False
GRANDMASTER,1djyDKv-QfSoPx3EMiKr5Qcnk9dsc7e6ra5ePcMd9Ys3yGE,박 구 원,320,157,138,False,False,True,True
GRANDMASTER,JTLKOyoLiBjjQmXYqDofRqow0-AQ8Y6Aed2AjGJZufc1-Bul3bd4oFqTbA,절연체,258,106,103,False,False,True,False
GRANDMASTER,V0gcGOUUl9JWeEUMJQZWu3DPJEiuuWpfGVo_2X-HBwLD6Kg,꼭대기,248,77,57,False,False,True,False
GRANDMASTER,DnHWLOZVIm-hn30jNalkvaRVGKNl55rG5sVOmzI6C4MFm8Y,불꽃성훈,204,68,53,False,False,True,True
GRANDMASTER,zMasnimLQpcZFWondZ8sMBFkgrq6nNIPppCvuEn7nNyxiQ,황준형,236,170,149,False,False,True,False
GRANDMASTER,WPbxAfSwqpLkAO30fjPDQcNp2W5Za_KaPFL4Wnl88geZBFk,인디언식 카정법,214,173,117,False,False,True,False
GRANDMASTER,a3vYRLgctvEbYa8jwq39xkOjvKq9pbHOJ4tAHkrjjQT_lRFk,마스터 이,208,112,95,False,False,False,True
GRANDMASTER,NM9qTwTE36stUGlROmywTknWj5WEoqu9WlZIzVhJGEe7NLN1T3JLGL4Syw,fangqing,291,54,30,False,False,True,False
GRANDMASTER,gQNeNzuLXA_TOVFdaUMOyzukAoAOd2ij1BH0vmHzoaNbmAqmcabUNyyraA,linlinqaq,426,86,63,False,False,False,False
GRANDMASTER,Df-nIYOP7mwb4cUk2uj92qskh8nuUq9-Bg7EVL6lwU_FBkk,하나나사랑해요,453,142,118,False,False,False,False
GRANDMASTER,dKeYhR0CfPVHitCpCR1G5aNfq6rjBUYQzUZLKux1pvkNGvE,팀을믿지않으며,271,155,136,False,False,True,False
GRANDMASTER,FS0clfusZ4mT2Di_urStFNweKuReDPY9v4z06sTCYx8wSwXU,Fk sup,268,85,66,False,False,True,True
GRANDMASTER,CCxKneyvRVQ1sYsZq7JPPymryWQoDGEpt-25AuNu7UOOp48,열심히해볼생각,502,101,88,False,False,False,False
GRANDMASTER,n1Bs_igVvmj-NLWOe4EzNsx_OYR0AfmtmfCA_qpuEylN1Dw,공부하기시러요,334,119,109,False,False,True,False
GRANDMASTER,uWz0VofQqil14SrWskXszRGCWULpfYXE1Lo0B2SSdXc8quM6yctZR2Hd9g,마쎄옐로우3미리,457,129,112,False,False,False,False
GRANDMASTER,8IjAbB6m-gq7p2SPOUEgM5ab9MxGlPPm2WdF8MXinhKf7bpDD1qyH_1-Kw,New year2022,349,85,59,False,False,True,True
GRANDMASTER,dNdKcP8OD_hkgKZGL7bHjH6fEQfKO9Z5oDVbEaonyXN5Tw7z32fDvucNjg,The B0xer J,273,99,86,False,False,False,False
GRANDMASTER,7bRWK2UTWXg_sds151KxI_IWCmVIVw_-rDDE0rSi3uKAr8U,실수는실력,329,74,57,False,False,False,True
GRANDMASTER,mN-R1dEwRwNmbSpqR9j9jymfMzGxufng3tzsDuXNx_wE7DxMulMYKbc1Zw,죽이고싶다1,305,62,57,False,False,False,False
GRANDMASTER,VSq5sZtBC2hyHJsDG6x2lrp6o_EbbNo_79dChsP_qpraJjjQxgkSegYH4Q,05 11 20,219,140,120,False,False,True,True
GRANDMASTER,rMaKlffkmkJFl_Ng2rq42emFvCig27R6FLMc4f17EfQ8Kwbhn0ENgDZqUw,RHEFNQ,301,59,37,False,False,True,False
GRANDMASTER,zKRlLW9SKNjdU8Qu0wYq_ieuzWoJB3ZKYCysGmQpO5YQIr0,NS Calix,264,211,200,False,False,True,False
GRANDMASTER,kpNM8EkOwyVup6rrv_hCrWQxfyn4AywQh0oyn_s9cXW-MmM,칼국수조아,262,232,222,False,False,True,False
GRANDMASTER,pOGgyvDsBoPUJZX7D1Q_EAkZaiqcf5ZZMVEHrbp0OEutMvDVWyS4aIZ8KA,땅우양3,237,83,76,False,False,False,False
GRANDMASTER,O4EkT47SiPqrLPMAE9nIhjoY95Bi1MRLijAOV4JwT6AGtcOOhl1XV8UmIA,2duanQsaomiao,349,96,73,False,False,True,True
GRANDMASTER,quNVTrJppAHpwph15cAYJ275ouj5pZ68dojozLNie17LGdke7R24pkS8Ew,Xiaohu666,417,80,64,False,False,False,False
GRANDMASTER,CF-7y2c1EGAxjn1eIPFFD0X8vD_N1jeMndFzf8Qy-k1Wqhs,너의 친구,361,153,140,False,False,True,False
GRANDMASTER,J3o9-3jDk2Sc_7f1ksOsxt6RhlE6Ou5jvCOSYAXT01CRP3z6,어쩔응수,270,196,188,False,False,True,False
GRANDMASTER,WBzSJi-t2CJxPUbp1eYr04P71FAWtA49BUZKAXmp_XgvGlE,부산대부교공결혼,374,77,55,False,False,True,False
GRANDMASTER,vrMJx_JdVQFXfN-egYRE6Nh3aGYVotztS4eOmWYEpCxAlj8,원딜은무기력,218,145,119,False,False,True,False
GRANDMASTER,dQm5xHvxPkFwO1y3iydHH6rAZBSF9-dEyP-yZlHGWs8PepBSvpIE5kFw0g,17 world no1 mid,248,74,60,False,False,False,False
GRANDMASTER,5-Trg3GvSZV2DYAaOqh9a9OvgvZCjBQYjQyKZBrBHrolavPnLnAVueyJhA,처형자,298,92,73,False,False,True,False
GRANDMASTER,ccdXomq5aEFvsFqHfdq6LtRUSxkqQYn256w9RSn537km1FUvIwsAJkIcVw,pingwozhijiedian,392,68,49,False,False,True,False
GRANDMASTER,mSUJxJrDpmGtx_T1_SO668gogLnVKlyBzlJJwBFmUm8lKD4,Lumen AD,207,37,28,False,False,True,True
GRANDMASTER,r1PerZxOLO6hpZdKJETha4qEltYtCwfoPWX42UHbcA3MIlpZv-_bUqHm2Q,말대꾸하면6부적,208,47,29,False,False,True,True
GRANDMASTER,J_idAdqQKfLTbyyQ_F1GXTvZ05Ru7QBlaBN6E9PJUyeW-FY,Heyst,349,193,180,False,False,True,True
GRANDMASTER,UCkkIYJfuZ_Od0oLYq_SBRoTFn2_LuzbgWvxfN1hld-zxcXOzryBWMee7A,뉘셰핑,411,103,63,False,False,True,False
GRANDMASTER,L_KT6NAFK3iPuuJ7xzIJYETQfbTIWEGACyjlN4K1GZjk-Go,우헤헤헤헹,204,37,25,False,False,True,False
GRANDMASTER,MsWe3ba29HrNP8cL3RxtyRchON-JpeWMGBrCTiL01UQe9Es,T1 A Panda,268,83,69,False,False,False,False
GRANDMASTER,hii58I_8WW3-gZslS127coYS_Gv9os0biXxE9V0MspETTya6aSRz2gXCVw,진심으로 대하다,232,114,106,False,False,True,True
GRANDMASTER,Wli4wKeYEtw339dnN6m6dSi7rJVSpv99EK7B5RflYFbxiOI,이구역딜량일등,206,59,39,False,False,False,False
GRANDMASTER,KuHy4E6cGGzhmQAhb-eMYyYlJ8sT_C23Ew5QCxVcZzx9EgQ,tbtbtbr,376,135,119,False,False,False,False
GRANDMASTER,x54KsLygldySRmhBiZ9rW4HcWFlfsc0vR3DAwV6LHRzKa8g,쭌 베,359,132,122,True,False,False,True
GRANDMASTER,We_Cbk73YPWQzpAk-ngMF2-cPVu9JakUNErQybiT5O2jBw,wobunenglijie,315,107,88,False,False,False,False
GRANDMASTER,oWID-Y-cOtsSDNlrDvvV45wwAY_bErqXn62ul74gdFc2IqM,Nalalala,228,54,41,False,False,True,False
GRANDMASTER,v2TJrHzeTDWt0Cr7VX7LVaXpwbwhGI4Gu3auF4W2gitKymI,03o614,283,88,79,False,False,True,False
GRANDMASTER,I_1dP7wXZntnnWrEsT18zBSQ-zEe4wdiezqnsV-J_pj8HNGvAIvmzxxMPA,LCK Progamer,432,86,65,False,False,True,False
GRANDMASTER,gc1zPFtBDI3tOTmNLX8fq7Te7TFL7IGzdCtVYnZhi-alNw,honttoni umai,224,74,52,False,False,True,False
GRANDMASTER,E2_Gkf-1xUbFw9V3rt7WW-YSx_MvJKX1D0-EjvBF9IkhtFqC,잠 컨,200,101,93,False,False,True,False
GRANDMASTER,m4zJU-Hhg8OFJgtP0uPVYez0cPydqJ3whJZJPvD7dTOm61Y,E dal,339,147,132,False,False,True,False
GRANDMASTER,KqXC4v7Gbqv2dtUtVh8ZJvQpbqw_x1nCtphiUQCp5Vrr04iVioPF1w-mEw,비엘지 탑,313,80,60,False,False,False,False
GRANDMASTER,foJZkJtjznev92Ax-zqTVy5dX87OXIayLqoHrb-Kq21Gfk8,yukee,132,100,91,False,False,True,False
GRANDMASTER,HslSfli0XmiG0p9e4sw3UsKjqgd6W27fw3l9LNMuAAdna6o,펭귄빙산추락,516,85,60,False,False,True,True
GRANDMASTER,lTZpHq9vqkiLokS6ndXLa8pRuyA_n5VinUGNbL0VzpGKIlrcwpsnW9eUbQ,Anger king,288,247,227,False,False,True,True
GRANDMASTER,LNVgX02KLhdEBurrbxHMOU_LOwXY36FR_qJM5NiAIs4kq4XoRkziFY_Rrg,RPGKingzhipeng,429,98,72,False,False,True,False
GRANDMASTER,sIlgaooDKknn3ug2QlTLsqrpdotJplyAWYEGRwRhHNX2op4,Brrain,256,104,89,False,False,False,False
GRANDMASTER,MfDCudGd2Pca8JGZJkn7uIBGbhMfvZ8LPeveCIK0M0ikhv8,DK Kingdom,351,171,166,True,False,False,False
GRANDMASTER,bU66v6NQPaW7vvsDmzhaTsPRUJp0vA031vop9a_ItENHlsI,Luv you,204,112,98,False,False,True,False
GRANDMASTER,EG9Bh_nq9PCmMW8gVipZNsqDTyGD2Xdi1RH7XjxVBDF8paw,제리고수 강제리,381,180,161,False,False,True,False
GRANDMASTER,CR4eqEP1tPBmTjZP8H3yor80Kmc_xp_tl8HF2lNoIf6Ewe0,Lehends,413,90,82,False,False,True,False
GRANDMASTER,eGMi6ULh4oGFOAkn8z2I3_iQJYrgoZO5YFCI1pkZGRSXQQI,도구는 툴툴,415,89,67,False,False,False,False
GRANDMASTER,6md4O88QZkcHNVZgkqLByTEYRbDQZSAgbeGaaYO74VQ5JnM,퉤 현,203,52,32,False,False,True,True
GRANDMASTER,HnDUncQdVJkGxHhHsROk_blD0PZ3_LECWZno6fWC4-TONuc4EPb0Q0q7gQ,thomeboydontk1ll,254,73,51,False,False,True,False
GRANDMASTER,7s8urcPFYsM1qviKaGaRMlYl52v-bG0z0AqwY6NwTdLEfNA8EDOTyplZaA,온 재,407,134,115,False,False,True,False
GRANDMASTER,XtxqGDsDx8MYtZBdOZNR3LUXT2ZcJpxUb5u3Ijb1UpEcfSY,다없수질,440,97,90,False,False,True,False
GRANDMASTER,gSMod7LAgXEb_fYuyzRXeYVAMbO63okGoKV8M7cY71tUBw,B1gFour,202,130,121,False,False,True,True
GRANDMASTER,UudwK4D27f2DiUtA66q46B0qmt9MAItTwH5Bt9gYHGdNsBc,틀니의호흡 제1딱,320,106,82,False,False,False,False
GRANDMASTER,Pv1klG9Yw3VcWVfjUzUjzGFojmU6YnBbk9cNFh8DATZVVQ,그것이 매지컬,200,86,67,False,False,True,True
GRANDMASTER,3EngBZmbyF2aPK_N7tRXgUiPDvWOf9DX3OpAeAgmxScqZQ,병권좌,438,113,92,False,False,False,False
GRANDMASTER,nvqFCfaUq6ji9WsHtBpuCuUTAR7j3qw8OEzJVMOi5VvaKGA,Toptip,200,51,34,False,False,True,True
GRANDMASTER,J-943hOSqXgrwfIjkqKELdd0T0mf72bLpIdiCo4M2fc-4z8hDVHSIe5gdw,BernKasteI,212,49,33,False,False,True,False
GRANDMASTER,F0xLq_GhSkZXN-Yutz4yvB2lzBLRPwV88FW3AXHnpPXjqABp,가민준,461,90,80,True,False,False,False
GRANDMASTER,qk07nXhCJwk5XInTqBR1YCz6G5qs4dzUQyIrHNpZZ3fp0nk,DK Sharvel,453,188,167,False,False,True,False
GRANDMASTER,xaKSw8hoitBQtyMnf3WOP8DEQ3k9sqyI7GXIvkEAecxznA,불타버린 발바닥,209,71,55,False,False,True,True
GRANDMASTER,5ttcuPDIBkKFVqJ2t3vW-W79UGJJubvdIh6huQhg9l9-ABQQO1Y2e4GVGQ,iamoookay,272,76,57,False,False,False,False
GRANDMASTER,PsmoFPMJamK7NKZ7TxlvXRjdrnOfswdfxsTyuZ_cxxZ_B6Ta,DK Pullbae,318,75,71,False,False,False,False
GRANDMASTER,dw5i02GUKCcysETws_5i9LPsyBkY3vsxggXVW5ITxCf15UspTG2inDtWxw,waiga,226,67,48,False,False,True,False
GRANDMASTER,e2ym7Yl7xMu4C8p4zu3Ck_2sQch_Sm362QMUTWhHc8ic-l4,콜르키,215,90,73,False,False,True,True
GRANDMASTER,98whrimNXiE0eS8K_fdvIQQmw5DucsQ6LRUgqWzY3jHPPvDhplMMqZTJrg,NiHuiZaiNaNeIlI,324,86,62,False,False,True,False
GRANDMASTER,1c2hCXHKwckXPEW07piZ8EiEtZvqv7hCnw_oDC4D_pMCxUc,LSB Envy,497,136,113,False,False,True,False
GRANDMASTER,Q7MzsaSMkVgwN6IZNb2tvNccEZflJIshbcNygcuntWQPr5c,히히 못먹어,236,212,212,True,False,False,False
GRANDMASTER,qaZ65RHyY0Kq-Xrr3AafcZZb1NDFOno5XSAH1u6IoxgpfgY,푹 쉬면서 해요 ,200,40,35,False,False,False,False
GRANDMASTER,PyQwwW_fvGZnkcK-6O_0-am0POIy2j8OwOLTZsnkH4i2HfHk,Aileri,304,73,63,False,False,False,False
GRANDMASTER,HsdI83UvuP1zH4Sb-55YpgZ_cbvB-FazAfMzYAvnXusVqfs,댕실댕실이,334,152,133,False,False,False,False
GRANDMASTER,_gOlKwhod6rX5i_QbznzepyejapOif--7vnHx7EH6OOrVho,Gen G Quad,300,74,57,False,False,False,False
GRANDMASTER,ywyOLQaFKfOuM1egrj-kiuQ1_c2tkqOIPdi2dAcU16FP2uY,sldjsm,424,179,163,False,False,True,False
GRANDMASTER,RBbU0zJgKw1bV_FZn9oa3UwusEzo1zA0RBfhuNeUFz_AF84,2005 05 01,260,149,134,False,False,False,False
GRANDMASTER,d-Xyw0KoS6VZKmkxf9CHdWucWWekRoCVpfU47TlSUDZb2XsRtZ9H_tKdSg,구글 롤브라더스,265,129,120,False,False,False,False
GRANDMASTER,7E6AkpH555zoFDSqDnQSGzK0SqudUw-vJVvWqmMsQosWiqs,오이동생,307,185,185,False,False,False,False
GRANDMASTER,bXou3O7ty7HLTQGYbnzdqbBaPOc9LHllr1ocRnJunXidfJo,힘들어귀찮아그만,374,96,78,False,False,False,True
GRANDMASTER,vN52Ld1o4B78MNwMkosdKb-zimUc3SzswhLsLTbt9eUfUACnOwYkztMplA,NA Nellum,215,59,47,False,False,True,False
GRANDMASTER,JimZJXeFLUTZUoyQHXDW-zbdCWezpNI6T5GerAabGpDA_Co,Tiger Den,246,41,21,False,False,True,False
GRANDMASTER,58IQSgHDuyvEFWF5a7wgv8ZQ3Y4hzOs-7dnhZETzS7Bz1SCY,LSB Courage,305,66,53,False,False,False,False
GRANDMASTER,sZcoEiM5a7iVsjjW1HQljekVnUGL89fLyJvWzWTe3vSwrVm3,haoye,422,139,125,False,False,False,True
GRANDMASTER,Ka4HQhRN6y0t_YtQvL9zHyU1Nv7vYllqOfkX2D2A4v0MN_8,ZED99,354,51,27,False,False,True,False
GRANDMASTER,5hrlIbgWs62p2hI17DvQ7VqyXdFRh_s-L3p-QACDbIspCIE,HLE Karis1,424,54,40,False,False,False,False
GRANDMASTER,goFJ-PJ2iteDDYa-FIybQBu9SZYDqDw0W00AorL0QZ-yZA,섹파스,223,109,89,False,False,True,False
GRANDMASTER,WcTztEo7U_RxhD6_cpmYPkNI_Hlf0jSBPHpdPBVyJ3noYaU, 이성조,243,45,38,False,False,True,False
GRANDMASTER,ukUQm6p3dgdHNaQHzqEweRuYB4lgMkzJMZNlbpcneOknsGc,주사위굴리는놈,217,131,117,False,False,True,True
GRANDMASTER,WwPtDhaiTD5ZwJgyaJYzOElNRs8QYz96Y-MYXv1K8vYAJMipGCQFGXU5SQ,ggg666,369,109,92,False,False,False,False
GRANDMASTER,o6CyTpFjYNxq214TXV5zjYCwNu-HSU4GaK7MzzjdTD3JILU,인생뭐있냠,200,99,78,False,False,True,True
GRANDMASTER,6RoQKQtMqyiYksTAKXCh4kvuvvp8c2VscupnPr7LP1lPyGc,Gon123,229,153,157,False,False,True,False
GRANDMASTER,DxJMmwaek9ePmJM1TFkfv8p_RrVeAuYKPQ38TEe4-3L7bMQ,IM JBD,231,65,56,False,False,False,False
GRANDMASTER,PccPxzijKN0vOYzllu59_0gw7wPUwbRHxxDjYO9Ld6nceQ,검은머리사나이,403,108,87,False,False,False,False
GRANDMASTER,fbL3FjU60sp_6l_k85GnFfJzPb2VChIDMwy_uzsbVXguYy3YuaSAWPa_8w,하다 캐리,370,118,82,False,False,False,False
GRANDMASTER,E3NLd2cyzmPufPDKHPpKsrAt-64uGfHjEzTGrUs7vw2n0K0,오뚜기3분미트볼,417,41,19,False,False,False,True
GRANDMASTER,UNqhsLYWQ7ENSZZPwknyhsj77I88ukUOc_IPOyFwhOTDcZ8,cvMex,339,152,131,True,False,False,False
GRANDMASTER,iVQfbf67HtlwLVR2O8bSsXjxUS5PLNKMMTQYziZvyAqbSDc,Kynel99,271,75,54,False,False,False,False
GRANDMASTER,sD-8HoNcrLiOqhnLTisuhNNFvCk0OhpPW1O2PwlU3ty21KQk7KyEZV1Xsw,1달안에챌린저,403,72,57,False,False,False,False
GRANDMASTER,cwUdngNAa13xiLOQFmLjfX5qmspIV_xGV1nbEeeg9w3K9CE,간다라쿤다,444,108,88,False,False,False,False
GRANDMASTER,BMLHsl7wnA5FVSDMrJZEUWZeThoSsgQqnyafD8l27fSi9eA,지으자닉네임,237,123,121,False,False,True,True
GRANDMASTER,1HNZCbqYuxAqob_guQ9vKF8T41MRDPVFO0058xT648psfrJ9gqz-VHdQ8w,절대핑을찍지않음,362,134,125,True,False,False,False
GRANDMASTER,azx_NwJdQxJouff3fx4-f5_8wn5r0uKvRuBCPWtjV5vpUh7IrrUUYC9miw,iop04,418,107,95,False,False,False,False
GRANDMASTER,4w68W44keEB4ocYIYtoR73cZ6xAD5Pzv2me9JD_EyTbkWCQ6A0a17BfkBQ,진지빡겜함1,280,93,71,False,False,True,False
GRANDMASTER,_BXeQSLi3Ydk4bx6zmKusXL3V-iJktARWuzQmNnt3UG4FwQ,땅우양1,208,51,34,False,False,True,False
GRANDMASTER,oI5AVlpAuYxFX1FS0fupRyZvwk8NuIt12Nwoc6mNiSP6BtI,읽씹맨,450,100,78,False,False,True,False
GRANDMASTER,ZKjiCya3SrPYl65nBvAjRqZr1wVJEywELOyk2yETR2QjWCd81K5K2vVwfQ,메로나마싯다,289,71,41,False,False,True,False
GRANDMASTER,M5hMPbIeEOMhmqwQqQBxulFbVxOUXIMOaYCsZA4GoZqoeTU,1000jg,272,62,45,False,False,True,False
GRANDMASTER,VbrTneeA1i0kEZvigQ6ozTxRdu48-QH_iEDM7JypxYfpnwA,생명이끊어진사람,211,47,38,False,False,True,True
GRANDMASTER,PJM49HaXUFPc-mBBqiVOO_j-YMnl4cuiFzY9pXVJ3OtJSNug,도구들은다개짐승,265,116,109,False,False,True,True
GRANDMASTER,OwGJC7dKtUK1tivXTAd9naJkxgLYUfdheu5Pa9ri7qOy18c,Yorick,416,77,67,False,False,False,False
GRANDMASTER,H1bDo4WswFeek_R-jRf8KVfVirK0iJDmtZ2VpMYvineIuyHbP33MVZ7q7w,Aspecto,201,185,174,False,False,True,False
GRANDMASTER,nG1_js3tKFtS5KwglcrYI1hXbolrFeSUMZToww0vmyXBYDbL4HCjJITc5Q,민수99,288,76,60,False,False,True,False
GRANDMASTER,nXh88NEG1gWfnRba3hhz_0tGdctw2t7Mbv97bLmp0hyVukY,미니밍이,201,43,31,False,False,True,False
GRANDMASTER,cvx2abIkTy7CBz2jiz8acX8b0LIdJhcnzh3pNGufNuYHR8Y,UijU,483,96,83,False,False,True,False
GRANDMASTER,5GkkR7JfHPDoV7j7UBEn7jiaFvonXojCbxNqbK2rzjn3vUE,적 토,200,115,103,False,False,True,True
GRANDMASTER,Bcyi9sTX0Ovb0oCTYdeCa0bWHJxuafo6VAsed9EtmA3a1E8,Kingen,227,37,27,False,False,True,False
